Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['temperature', 'sound', 'airquality', 'smell', 'location', 'humidity']
Getting subscriber object
Binding REP to tcp://10.0.0.95:5580
Getting registry proxy
Registering with tcp://10.0.0.5:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Starting monitor loop thread
Fetching updates from registry...
Starting subscriber listen loop...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'humidity', 'Value': 353, 'Sender': '10.0.0.25', 'Sent': 1647710839.4300706, 'Brokered': 1647710839.5986512, 'Subscriber': '10.0.0.95', 'Received': 1647710840.5638964}
{'Topic': 'smell', 'Value': 301, 'Sender': '10.0.0.25', 'Sent': 1647710839.738166, 'Brokered': 1647710839.9129274, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4684165}
{'Topic': 'temperature', 'Value': 128, 'Sender': '10.0.0.31', 'Sent': 1647710839.7399447, 'Brokered': 1647710839.970096, 'Subscriber': '10.0.0.95', 'Received': 1647710842.468497}
{'Topic': 'temperature', 'Value': 96, 'Sender': '10.0.0.33', 'Sent': 1647710839.6962395, 'Brokered': 1647710839.9998899, 'Subscriber': '10.0.0.95', 'Received': 1647710842.468574}
{'Topic': 'smell', 'Value': 52, 'Sender': '10.0.0.25', 'Sent': 1647710839.838484, 'Brokered': 1647710840.023261, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4686987}
{'Topic': 'temperature', 'Value': 259, 'Sender': '10.0.0.31', 'Sent': 1647710839.8410282, 'Brokered': 1647710840.1020553, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4687772}
{'Topic': 'sound', 'Value': 332, 'Sender': '10.0.0.25', 'Sent': 1647710839.9395776, 'Brokered': 1647710840.1029367, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4688525}
{'Topic': 'temperature', 'Value': 48, 'Sender': '10.0.0.33', 'Sent': 1647710839.8480287, 'Brokered': 1647710840.1030128, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4690182}
{'Topic': 'sound', 'Value': 410, 'Sender': '10.0.0.29', 'Sent': 1647710839.9644468, 'Brokered': 1647710840.1877644, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4690974}
{'Topic': 'humidity', 'Value': 288, 'Sender': '10.0.0.31', 'Sent': 1647710839.9427435, 'Brokered': 1647710840.1878834, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4691885}
{'Topic': 'temperature', 'Value': 368, 'Sender': '10.0.0.33', 'Sent': 1647710839.949682, 'Brokered': 1647710840.2122655, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4692657}
{'Topic': 'temperature', 'Value': 60, 'Sender': '10.0.0.29', 'Sent': 1647710840.0716324, 'Brokered': 1647710840.293758, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4693413}
{'Topic': 'smell', 'Value': 356, 'Sender': '10.0.0.25', 'Sent': 1647710840.143044, 'Brokered': 1647710840.3120768, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4694145}
{'Topic': 'airquality', 'Value': 89, 'Sender': '10.0.0.31', 'Sent': 1647710840.0754392, 'Brokered': 1647710840.3121843, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4827747}
{'Topic': 'temperature', 'Value': 279, 'Sender': '10.0.0.33', 'Sent': 1647710840.0750906, 'Brokered': 1647710840.3350687, 'Subscriber': '10.0.0.95', 'Received': 1647710842.482955}
{'Topic': 'smell', 'Value': 27, 'Sender': '10.0.0.28', 'Sent': 1647710840.195042, 'Brokered': 1647710840.3948026, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4830487}
{'Topic': 'temperature', 'Value': 380, 'Sender': '10.0.0.31', 'Sent': 1647710840.178187, 'Brokered': 1647710840.4109962, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4831405}
{'Topic': 'temperature', 'Value': 72, 'Sender': '10.0.0.33', 'Sent': 1647710840.1777594, 'Brokered': 1647710840.4299645, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4969256}
{'Topic': 'smell', 'Value': 249, 'Sender': '10.0.0.32', 'Sent': 1647710840.2230232, 'Brokered': 1647710840.4693897, 'Subscriber': '10.0.0.95', 'Received': 1647710842.497091}
{'Topic': 'airquality', 'Value': 456, 'Sender': '10.0.0.29', 'Sent': 1647710840.2745574, 'Brokered': 1647710840.4876785, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4971826}
{'Topic': 'temperature', 'Value': 44, 'Sender': '10.0.0.28', 'Sent': 1647710840.3009934, 'Brokered': 1647710840.503311, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4974325}
{'Topic': 'smell', 'Value': 348, 'Sender': '10.0.0.25', 'Sent': 1647710840.3447526, 'Brokered': 1647710840.513549, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4975207}
{'Topic': 'temperature', 'Value': 375, 'Sender': '10.0.0.33', 'Sent': 1647710840.28037, 'Brokered': 1647710840.537565, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4976003}
{'Topic': 'temperature', 'Value': 149, 'Sender': '10.0.0.29', 'Sent': 1647710840.3752074, 'Brokered': 1647710840.588614, 'Subscriber': '10.0.0.95', 'Received': 1647710842.4976778}
{'Topic': 'humidity', 'Value': 71, 'Sender': '10.0.0.28', 'Sent': 1647710840.402544, 'Brokered': 1647710840.6042862, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5015194}
{'Topic': 'temperature', 'Value': 277, 'Sender': '10.0.0.31', 'Sent': 1647710840.3817892, 'Brokered': 1647710840.6237726, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5016239}
{'Topic': 'temperature', 'Value': 303, 'Sender': '10.0.0.33', 'Sent': 1647710840.3839626, 'Brokered': 1647710840.6422691, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5288734}
{'Topic': 'sound', 'Value': 72, 'Sender': '10.0.0.29', 'Sent': 1647710840.4768674, 'Brokered': 1647710840.6966505, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5318115}
{'Topic': 'temperature', 'Value': 214, 'Sender': '10.0.0.31', 'Sent': 1647710840.4833534, 'Brokered': 1647710840.7147126, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5318997}
{'Topic': 'sound', 'Value': 224, 'Sender': '10.0.0.25', 'Sent': 1647710840.5486722, 'Brokered': 1647710840.7171328, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5319755}
{'Topic': 'temperature', 'Value': 466, 'Sender': '10.0.0.33', 'Sent': 1647710840.48434, 'Brokered': 1647710840.7346287, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5320473}
{'Topic': 'temperature', 'Value': 341, 'Sender': '10.0.0.29', 'Sent': 1647710840.5800729, 'Brokered': 1647710840.7908785, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5321383}
{'Topic': 'sound', 'Value': 37, 'Sender': '10.0.0.31', 'Sent': 1647710840.5837834, 'Brokered': 1647710840.8157809, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5322165}
{'Topic': 'humidity', 'Value': 127, 'Sender': '10.0.0.25', 'Sent': 1647710840.64971, 'Brokered': 1647710840.820166, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5473819}
{'Topic': 'temperature', 'Value': 291, 'Sender': '10.0.0.33', 'Sent': 1647710840.5850964, 'Brokered': 1647710840.8394804, 'Subscriber': '10.0.0.95', 'Received': 1647710842.552265}
{'Topic': 'location', 'Value': 377, 'Sender': '10.0.0.29', 'Sent': 1647710840.6815066, 'Brokered': 1647710840.893087, 'Subscriber': '10.0.0.95', 'Received': 1647710842.552429}
{'Topic': 'location', 'Value': 56, 'Sender': '10.0.0.28', 'Sent': 1647710840.7125502, 'Brokered': 1647710840.914975, 'Subscriber': '10.0.0.95', 'Received': 1647710842.552517}
{'Topic': 'airquality', 'Value': 130, 'Sender': '10.0.0.31', 'Sent': 1647710840.684277, 'Brokered': 1647710840.915136, 'Subscriber': '10.0.0.95', 'Received': 1647710842.552831}
{'Topic': 'sound', 'Value': 374, 'Sender': '10.0.0.25', 'Sent': 1647710840.7519307, 'Brokered': 1647710840.9238741, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5531044}
{'Topic': 'temperature', 'Value': 497, 'Sender': '10.0.0.33', 'Sent': 1647710840.6859467, 'Brokered': 1647710840.9429142, 'Subscriber': '10.0.0.95', 'Received': 1647710842.553235}
{'Topic': 'smell', 'Value': 210, 'Sender': '10.0.0.32', 'Sent': 1647710840.7290967, 'Brokered': 1647710840.9731903, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5660758}
{'Topic': 'humidity', 'Value': 138, 'Sender': '10.0.0.28', 'Sent': 1647710840.8141537, 'Brokered': 1647710841.026722, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5662727}
{'Topic': 'humidity', 'Value': 486, 'Sender': '10.0.0.25', 'Sent': 1647710840.8537476, 'Brokered': 1647710841.0268395, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5664194}
{'Topic': 'humidity', 'Value': 432, 'Sender': '10.0.0.31', 'Sent': 1647710840.7857838, 'Brokered': 1647710841.0269034, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5887523}
{'Topic': 'temperature', 'Value': 498, 'Sender': '10.0.0.33', 'Sent': 1647710840.787943, 'Brokered': 1647710841.0517437, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5889323}
{'Topic': 'location', 'Value': 21, 'Sender': '10.0.0.28', 'Sent': 1647710840.9146194, 'Brokered': 1647710841.1282723, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5890605}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.31', 'Sent': 1647710840.8874884, 'Brokered': 1647710841.128823, 'Subscriber': '10.0.0.95', 'Received': 1647710842.5997083}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.33', 'Sent': 1647710840.888371, 'Brokered': 1647710841.1471841, 'Subscriber': '10.0.0.95', 'Received': 1647710842.59986}
{'Topic': 'sound', 'Value': 327, 'Sender': '10.0.0.28', 'Sent': 1647710841.0163095, 'Brokered': 1647710841.2315953, 'Subscriber': '10.0.0.95', 'Received': 1647710842.6055412}
{'Topic': 'temperature', 'Value': 179, 'Sender': '10.0.0.25', 'Sent': 1647710841.0551777, 'Brokered': 1647710841.231714, 'Subscriber': '10.0.0.95', 'Received': 1647710842.6056874}
{'Topic': 'airquality', 'Value': 158, 'Sender': '10.0.0.31', 'Sent': 1647710840.9882984, 'Brokered': 1647710841.2320945, 'Subscriber': '10.0.0.95', 'Received': 1647710842.6058047}
{'Topic': 'temperature', 'Value': 264, 'Sender': '10.0.0.33', 'Sent': 1647710840.9899442, 'Brokered': 1647710841.2430043, 'Subscriber': '10.0.0.95', 'Received': 1647710842.6059158}
{'Topic': 'smell', 'Value': 459, 'Sender': '10.0.0.32', 'Sent': 1647710841.034528, 'Brokered': 1647710841.2915976, 'Subscriber': '10.0.0.95', 'Received': 1647710842.606026}
{'Topic': 'temperature', 'Value': 2, 'Sender': '10.0.0.31', 'Sent': 1647710841.0892515, 'Brokered': 1647710841.3213172, 'Subscriber': '10.0.0.95', 'Received': 1647710842.606135}
{'Topic': 'temperature', 'Value': 311, 'Sender': '10.0.0.28', 'Sent': 1647710841.1234276, 'Brokered': 1647710841.333918, 'Subscriber': '10.0.0.95', 'Received': 1647710842.606242}
{'Topic': 'humidity', 'Value': 206, 'Sender': '10.0.0.25', 'Sent': 1647710841.1572495, 'Brokered': 1647710841.3400946, 'Subscriber': '10.0.0.95', 'Received': 1647710842.6075306}
{'Topic': 'temperature', 'Value': 21, 'Sender': '10.0.0.33', 'Sent': 1647710841.0903928, 'Brokered': 1647710841.347512, 'Subscriber': '10.0.0.95', 'Received': 1647710842.6076617}
{'Topic': 'temperature', 'Value': 145, 'Sender': '10.0.0.29', 'Sent': 1647710841.201024, 'Brokered': 1647710841.4086807, 'Subscriber': '10.0.0.95', 'Received': 1647710842.6077785}
{'Topic': 'temperature', 'Value': 86, 'Sender': '10.0.0.25', 'Sent': 1647710841.2581468, 'Brokered': 1647710841.4250863, 'Subscriber': '10.0.0.95', 'Received': 1647710842.6078968}
{'Topic': 'humidity', 'Value': 421, 'Sender': '10.0.0.31', 'Sent': 1647710841.1919782, 'Brokered': 1647710841.4251509, 'Subscriber': '10.0.0.95', 'Received': 1647710842.6080067}
{'Topic': 'temperature', 'Value': 433, 'Sender': '10.0.0.33', 'Sent': 1647710841.1921859, 'Brokered': 1647710841.442696, 'Subscriber': '10.0.0.95', 'Received': 1647710842.6081145}
{'Topic': 'temperature', 'Value': 50, 'Sender': '10.0.0.28', 'Sent': 1647710841.3256671, 'Brokered': 1647710841.5316458, 'Subscriber': '10.0.0.95', 'Received': 1647710842.608222}
{'Topic': 'temperature', 'Value': 355, 'Sender': '10.0.0.33', 'Sent': 1647710841.2930377, 'Brokered': 1647710841.5486467, 'Subscriber': '10.0.0.95', 'Received': 1647710842.6083298}
{'Topic': 'temperature', 'Value': 346, 'Sender': '10.0.0.33', 'Sent': 1647710841.394493, 'Brokered': 1647710841.651203, 'Subscriber': '10.0.0.95', 'Received': 1647710842.6084354}
{'Topic': 'sound', 'Value': 22, 'Sender': '10.0.0.28', 'Sent': 1647710841.5267475, 'Brokered': 1647710841.723799, 'Subscriber': '10.0.0.95', 'Received': 1647710842.6488545}
{'Topic': 'location', 'Value': 359, 'Sender': '10.0.0.29', 'Sent': 1647710841.5098276, 'Brokered': 1647710841.7239864, 'Subscriber': '10.0.0.95', 'Received': 1647710842.649006}
{'Topic': 'smell', 'Value': 45, 'Sender': '10.0.0.25', 'Sent': 1647710841.5610845, 'Brokered': 1647710841.7340796, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3864996}
{'Topic': 'sound', 'Value': 441, 'Sender': '10.0.0.31', 'Sent': 1647710841.5035493, 'Brokered': 1647710841.7341862, 'Subscriber': '10.0.0.95', 'Received': 1647710844.386652}
{'Topic': 'temperature', 'Value': 84, 'Sender': '10.0.0.33', 'Sent': 1647710841.4958308, 'Brokered': 1647710841.747128, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3867397}
{'Topic': 'temperature', 'Value': 235, 'Sender': '10.0.0.29', 'Sent': 1647710841.611088, 'Brokered': 1647710841.818458, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3868191}
{'Topic': 'humidity', 'Value': 133, 'Sender': '10.0.0.25', 'Sent': 1647710841.66205, 'Brokered': 1647710841.8296773, 'Subscriber': '10.0.0.95', 'Received': 1647710844.386895}
{'Topic': 'temperature', 'Value': 293, 'Sender': '10.0.0.33', 'Sent': 1647710841.5975318, 'Brokered': 1647710841.8747911, 'Subscriber': '10.0.0.95', 'Received': 1647710844.386968}
{'Topic': 'smell', 'Value': 17, 'Sender': '10.0.0.28', 'Sent': 1647710841.7283163, 'Brokered': 1647710841.9615517, 'Subscriber': '10.0.0.95', 'Received': 1647710844.387041}
{'Topic': 'humidity', 'Value': 204, 'Sender': '10.0.0.25', 'Sent': 1647710841.7626402, 'Brokered': 1647710841.9616523, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3871143}
{'Topic': 'airquality', 'Value': 304, 'Sender': '10.0.0.31', 'Sent': 1647710841.7061987, 'Brokered': 1647710841.9618866, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3871937}
{'Topic': 'temperature', 'Value': 46, 'Sender': '10.0.0.33', 'Sent': 1647710841.6978478, 'Brokered': 1647710841.9619195, 'Subscriber': '10.0.0.95', 'Received': 1647710844.387577}
{'Topic': 'sound', 'Value': 391, 'Sender': '10.0.0.28', 'Sent': 1647710841.8312297, 'Brokered': 1647710842.0514793, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3876565}
{'Topic': 'temperature', 'Value': 5, 'Sender': '10.0.0.25', 'Sent': 1647710841.8643045, 'Brokered': 1647710842.0521333, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3879337}
{'Topic': 'sound', 'Value': 411, 'Sender': '10.0.0.31', 'Sent': 1647710841.8065743, 'Brokered': 1647710842.0523012, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3891814}
{'Topic': 'temperature', 'Value': 482, 'Sender': '10.0.0.33', 'Sent': 1647710841.798478, 'Brokered': 1647710842.063738, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3934066}
{'Topic': 'smell', 'Value': 214, 'Sender': '10.0.0.32', 'Sent': 1647710841.8510773, 'Brokered': 1647710842.093302, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3934946}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.29', 'Sent': 1647710841.9225166, 'Brokered': 1647710842.137257, 'Subscriber': '10.0.0.95', 'Received': 1647710844.393573}
{'Topic': 'sound', 'Value': 446, 'Sender': '10.0.0.28', 'Sent': 1647710841.9335763, 'Brokered': 1647710842.1376293, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3936474}
{'Topic': 'smell', 'Value': 41, 'Sender': '10.0.0.25', 'Sent': 1647710841.9662359, 'Brokered': 1647710842.137951, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3937194}
{'Topic': 'temperature', 'Value': 231, 'Sender': '10.0.0.33', 'Sent': 1647710841.9005194, 'Brokered': 1647710842.1745675, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3937929}
{'Topic': 'location', 'Value': 389, 'Sender': '10.0.0.28', 'Sent': 1647710842.0345395, 'Brokered': 1647710842.25664, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3938663}
{'Topic': 'sound', 'Value': 374, 'Sender': '10.0.0.29', 'Sent': 1647710842.0262947, 'Brokered': 1647710842.2577195, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3939369}
{'Topic': 'sound', 'Value': 11, 'Sender': '10.0.0.25', 'Sent': 1647710842.0683265, 'Brokered': 1647710842.2599766, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3940074}
{'Topic': 'humidity', 'Value': 248, 'Sender': '10.0.0.31', 'Sent': 1647710842.0083907, 'Brokered': 1647710842.260122, 'Subscriber': '10.0.0.95', 'Received': 1647710844.394078}
{'Topic': 'temperature', 'Value': 190, 'Sender': '10.0.0.33', 'Sent': 1647710842.016171, 'Brokered': 1647710842.2811077, 'Subscriber': '10.0.0.95', 'Received': 1647710844.3941495}
{'Topic': 'smell', 'Value': 164, 'Sender': '10.0.0.32', 'Sent': 1647710842.0639331, 'Brokered': 1647710842.3260028, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4050388}
{'Topic': 'smell', 'Value': 71, 'Sender': '10.0.0.28', 'Sent': 1647710842.1366162, 'Brokered': 1647710842.3560197, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4052432}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.31', 'Sent': 1647710842.1090753, 'Brokered': 1647710842.356227, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4273381}
{'Topic': 'temperature', 'Value': 493, 'Sender': '10.0.0.29', 'Sent': 1647710842.1349242, 'Brokered': 1647710842.3635705, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4274838}
{'Topic': 'temperature', 'Value': 224, 'Sender': '10.0.0.33', 'Sent': 1647710842.1177287, 'Brokered': 1647710842.3951683, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4276004}
{'Topic': 'location', 'Value': 131, 'Sender': '10.0.0.28', 'Sent': 1647710842.2370138, 'Brokered': 1647710842.4586737, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4277258}
{'Topic': 'humidity', 'Value': 354, 'Sender': '10.0.0.29', 'Sent': 1647710842.2389681, 'Brokered': 1647710842.4607751, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4278374}
{'Topic': 'humidity', 'Value': 286, 'Sender': '10.0.0.31', 'Sent': 1647710842.2095768, 'Brokered': 1647710842.4608378, 'Subscriber': '10.0.0.95', 'Received': 1647710844.427946}
{'Topic': 'temperature', 'Value': 278, 'Sender': '10.0.0.33', 'Sent': 1647710842.2187274, 'Brokered': 1647710842.481343, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4280543}
{'Topic': 'smell', 'Value': 202, 'Sender': '10.0.0.32', 'Sent': 1647710842.268651, 'Brokered': 1647710842.5180686, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4284105}
{'Topic': 'airquality', 'Value': 63, 'Sender': '10.0.0.31', 'Sent': 1647710842.3099701, 'Brokered': 1647710842.5519633, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4285357}
{'Topic': 'humidity', 'Value': 195, 'Sender': '10.0.0.29', 'Sent': 1647710842.3396287, 'Brokered': 1647710842.5520875, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4287646}
{'Topic': 'temperature', 'Value': 369, 'Sender': '10.0.0.33', 'Sent': 1647710842.3199496, 'Brokered': 1647710842.5784395, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4360218}
{'Topic': 'airquality', 'Value': 402, 'Sender': '10.0.0.25', 'Sent': 1647710842.4725962, 'Brokered': 1647710842.644774, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4361432}
{'Topic': 'sound', 'Value': 387, 'Sender': '10.0.0.29', 'Sent': 1647710842.4416056, 'Brokered': 1647710842.6573355, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4362297}
{'Topic': 'sound', 'Value': 438, 'Sender': '10.0.0.31', 'Sent': 1647710842.410541, 'Brokered': 1647710842.6575363, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4363108}
{'Topic': 'temperature', 'Value': 458, 'Sender': '10.0.0.33', 'Sent': 1647710842.4243217, 'Brokered': 1647710842.684833, 'Subscriber': '10.0.0.95', 'Received': 1647710844.436389}
{'Topic': 'temperature', 'Value': 485, 'Sender': '10.0.0.25', 'Sent': 1647710842.5734367, 'Brokered': 1647710842.7455797, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4364648}
{'Topic': 'airquality', 'Value': 462, 'Sender': '10.0.0.31', 'Sent': 1647710842.5130413, 'Brokered': 1647710842.7527015, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4365404}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.33', 'Sent': 1647710842.5267603, 'Brokered': 1647710842.7853377, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4366155}
{'Topic': 'smell', 'Value': 133, 'Sender': '10.0.0.28', 'Sent': 1647710842.6417005, 'Brokered': 1647710842.8478162, 'Subscriber': '10.0.0.95', 'Received': 1647710844.43669}
{'Topic': 'airquality', 'Value': 348, 'Sender': '10.0.0.31', 'Sent': 1647710842.6139011, 'Brokered': 1647710842.8481545, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4367647}
{'Topic': 'temperature', 'Value': 295, 'Sender': '10.0.0.33', 'Sent': 1647710842.6273992, 'Brokered': 1647710842.8830283, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4368393}
{'Topic': 'sound', 'Value': 81, 'Sender': '10.0.0.31', 'Sent': 1647710842.7171552, 'Brokered': 1647710842.952345, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4369133}
{'Topic': 'location', 'Value': 187, 'Sender': '10.0.0.29', 'Sent': 1647710842.7515628, 'Brokered': 1647710842.9712026, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4369879}
{'Topic': 'temperature', 'Value': 439, 'Sender': '10.0.0.33', 'Sent': 1647710842.728221, 'Brokered': 1647710842.9811676, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4370646}
{'Topic': 'humidity', 'Value': 161, 'Sender': '10.0.0.25', 'Sent': 1647710842.876157, 'Brokered': 1647710843.0487914, 'Subscriber': '10.0.0.95', 'Received': 1647710844.437139}
{'Topic': 'temperature', 'Value': 312, 'Sender': '10.0.0.31', 'Sent': 1647710842.81769, 'Brokered': 1647710843.058901, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4372122}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.33', 'Sent': 1647710842.829929, 'Brokered': 1647710843.0889792, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4372988}
{'Topic': 'temperature', 'Value': 112, 'Sender': '10.0.0.25', 'Sent': 1647710842.9763896, 'Brokered': 1647710843.1526592, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4388947}
{'Topic': 'humidity', 'Value': 384, 'Sender': '10.0.0.31', 'Sent': 1647710842.9187446, 'Brokered': 1647710843.1527672, 'Subscriber': '10.0.0.95', 'Received': 1647710844.4391813}
{'Topic': 'airquality', 'Value': 347, 'Sender': '10.0.0.29', 'Sent': 1647710842.955182, 'Brokered': 1647710843.1720521, 'Subscriber': '10.0.0.95', 'Received': 1647710844.439364}
