Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['pressure', 'airquality', 'smell', 'location', 'temperature', 'humidity', 'weather', 'sound', 'light']
Getting subscriber object
Binding REP to tcp://10.0.0.88:5580
Getting registry proxy
Registering with tcp://10.0.0.9:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Request sent
Starting monitor loop thread
Starting subscriber listen loop...
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
Fetching updates from registry...
Request sent
Reply received
[{'ip': '10.0.0.11', 'port': '5561'}]
{'Topic': 'light', 'Value': 459, 'Sender': '10.0.0.18', 'Sent': 1647710666.1293542, 'Brokered': 1647710666.2246985, 'Subscriber': '10.0.0.88', 'Received': 1647710667.0606081}
{'Topic': 'pressure', 'Value': 367, 'Sender': '10.0.0.19', 'Sent': 1647710667.0784526, 'Brokered': 1647710667.182104, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1494136}
{'Topic': 'weather', 'Value': 30, 'Sender': '10.0.0.20', 'Sent': 1647710667.071512, 'Brokered': 1647710667.1867867, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1495519}
{'Topic': 'light', 'Value': 13, 'Sender': '10.0.0.18', 'Sent': 1647710667.1398172, 'Brokered': 1647710667.233704, 'Subscriber': '10.0.0.88', 'Received': 1647710669.149646}
{'Topic': 'temperature', 'Value': 155, 'Sender': '10.0.0.15', 'Sent': 1647710667.1817534, 'Brokered': 1647710667.2438385, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1497233}
{'Topic': 'smell', 'Value': 372, 'Sender': '10.0.0.12', 'Sent': 1647710667.2192776, 'Brokered': 1647710667.253169, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1497977}
{'Topic': 'airquality', 'Value': 272, 'Sender': '10.0.0.17', 'Sent': 1647710667.1790872, 'Brokered': 1647710667.2632668, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1498704}
{'Topic': 'airquality', 'Value': 67, 'Sender': '10.0.0.14', 'Sent': 1647710667.2193022, 'Brokered': 1647710667.273011, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1499434}
{'Topic': 'smell', 'Value': 258, 'Sender': '10.0.0.13', 'Sent': 1647710667.235458, 'Brokered': 1647710667.282923, 'Subscriber': '10.0.0.88', 'Received': 1647710669.150025}
{'Topic': 'temperature', 'Value': 221, 'Sender': '10.0.0.20', 'Sent': 1647710667.1732433, 'Brokered': 1647710667.2864883, 'Subscriber': '10.0.0.88', 'Received': 1647710669.150202}
{'Topic': 'smell', 'Value': 94, 'Sender': '10.0.0.16', 'Sent': 1647710667.2358322, 'Brokered': 1647710667.3080115, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1502936}
{'Topic': 'light', 'Value': 290, 'Sender': '10.0.0.18', 'Sent': 1647710667.240736, 'Brokered': 1647710667.3370152, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1504939}
{'Topic': 'temperature', 'Value': 116, 'Sender': '10.0.0.15', 'Sent': 1647710667.282281, 'Brokered': 1647710667.3518693, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1505911}
{'Topic': 'humidity', 'Value': 4, 'Sender': '10.0.0.12', 'Sent': 1647710667.3199272, 'Brokered': 1647710667.3544497, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1506693}
{'Topic': 'airquality', 'Value': 94, 'Sender': '10.0.0.17', 'Sent': 1647710667.279831, 'Brokered': 1647710667.3621602, 'Subscriber': '10.0.0.88', 'Received': 1647710669.150744}
{'Topic': 'airquality', 'Value': 214, 'Sender': '10.0.0.14', 'Sent': 1647710667.3196743, 'Brokered': 1647710667.3722126, 'Subscriber': '10.0.0.88', 'Received': 1647710669.151176}
{'Topic': 'light', 'Value': 267, 'Sender': '10.0.0.13', 'Sent': 1647710667.3361316, 'Brokered': 1647710667.377893, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1513636}
{'Topic': 'location', 'Value': 337, 'Sender': '10.0.0.19', 'Sent': 1647710667.279729, 'Brokered': 1647710667.3824146, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1514444}
{'Topic': 'weather', 'Value': 285, 'Sender': '10.0.0.20', 'Sent': 1647710667.2747445, 'Brokered': 1647710667.38946, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1515214}
{'Topic': 'light', 'Value': 413, 'Sender': '10.0.0.16', 'Sent': 1647710667.33646, 'Brokered': 1647710667.4101133, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1515965}
{'Topic': 'light', 'Value': 160, 'Sender': '10.0.0.18', 'Sent': 1647710667.3421438, 'Brokered': 1647710667.4398375, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1516716}
{'Topic': 'airquality', 'Value': 73, 'Sender': '10.0.0.15', 'Sent': 1647710667.383622, 'Brokered': 1647710667.4497135, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1517465}
{'Topic': 'weather', 'Value': 277, 'Sender': '10.0.0.12', 'Sent': 1647710667.4204335, 'Brokered': 1647710667.4530017, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1518207}
{'Topic': 'airquality', 'Value': 228, 'Sender': '10.0.0.14', 'Sent': 1647710667.423161, 'Brokered': 1647710667.4757519, 'Subscriber': '10.0.0.88', 'Received': 1647710669.151896}
{'Topic': 'airquality', 'Value': 147, 'Sender': '10.0.0.13', 'Sent': 1647710667.439627, 'Brokered': 1647710667.4900885, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1519692}
{'Topic': 'weather', 'Value': 197, 'Sender': '10.0.0.20', 'Sent': 1647710667.3782845, 'Brokered': 1647710667.4932504, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1520429}
{'Topic': 'smell', 'Value': 65, 'Sender': '10.0.0.16', 'Sent': 1647710667.439408, 'Brokered': 1647710667.514987, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1521163}
{'Topic': 'light', 'Value': 225, 'Sender': '10.0.0.18', 'Sent': 1647710667.4433568, 'Brokered': 1647710667.5441568, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1521895}
{'Topic': 'location', 'Value': 147, 'Sender': '10.0.0.15', 'Sent': 1647710667.4856076, 'Brokered': 1647710667.5502727, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1522644}
{'Topic': 'sound', 'Value': 266, 'Sender': '10.0.0.12', 'Sent': 1647710667.5213907, 'Brokered': 1647710667.5558379, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1523383}
{'Topic': 'airquality', 'Value': 294, 'Sender': '10.0.0.14', 'Sent': 1647710667.5241957, 'Brokered': 1647710667.5801754, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1524122}
{'Topic': 'humidity', 'Value': 294, 'Sender': '10.0.0.13', 'Sent': 1647710667.5426993, 'Brokered': 1647710667.5839097, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1524854}
{'Topic': 'location', 'Value': 250, 'Sender': '10.0.0.19', 'Sent': 1647710667.4815648, 'Brokered': 1647710667.588066, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1525583}
{'Topic': 'temperature', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647710667.4787092, 'Brokered': 1647710667.5927675, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1526313}
{'Topic': 'smell', 'Value': 339, 'Sender': '10.0.0.16', 'Sent': 1647710667.542274, 'Brokered': 1647710667.6143246, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1527042}
{'Topic': 'light', 'Value': 219, 'Sender': '10.0.0.18', 'Sent': 1647710667.5443335, 'Brokered': 1647710667.6425378, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1527843}
{'Topic': 'temperature', 'Value': 102, 'Sender': '10.0.0.15', 'Sent': 1647710667.5875685, 'Brokered': 1647710667.651428, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1528578}
{'Topic': 'sound', 'Value': 234, 'Sender': '10.0.0.12', 'Sent': 1647710667.6232429, 'Brokered': 1647710667.6552377, 'Subscriber': '10.0.0.88', 'Received': 1647710669.15293}
{'Topic': 'light', 'Value': 426, 'Sender': '10.0.0.17', 'Sent': 1647710667.5828176, 'Brokered': 1647710667.666079, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1530015}
{'Topic': 'airquality', 'Value': 126, 'Sender': '10.0.0.14', 'Sent': 1647710667.6269994, 'Brokered': 1647710667.6779807, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1530728}
{'Topic': 'pressure', 'Value': 163, 'Sender': '10.0.0.19', 'Sent': 1647710667.5820014, 'Brokered': 1647710667.6861699, 'Subscriber': '10.0.0.88', 'Received': 1647710669.153145}
{'Topic': 'sound', 'Value': 13, 'Sender': '10.0.0.13', 'Sent': 1647710667.6440427, 'Brokered': 1647710667.6871073, 'Subscriber': '10.0.0.88', 'Received': 1647710669.153218}
{'Topic': 'temperature', 'Value': 318, 'Sender': '10.0.0.20', 'Sent': 1647710667.5811543, 'Brokered': 1647710667.6948476, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1532896}
{'Topic': 'humidity', 'Value': 442, 'Sender': '10.0.0.16', 'Sent': 1647710667.6437624, 'Brokered': 1647710667.722983, 'Subscriber': '10.0.0.88', 'Received': 1647710669.153362}
{'Topic': 'light', 'Value': 161, 'Sender': '10.0.0.18', 'Sent': 1647710667.646212, 'Brokered': 1647710667.7388954, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1534336}
{'Topic': 'temperature', 'Value': 484, 'Sender': '10.0.0.15', 'Sent': 1647710667.6881845, 'Brokered': 1647710667.7508156, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1813226}
{'Topic': 'pressure', 'Value': 40, 'Sender': '10.0.0.12', 'Sent': 1647710667.7240086, 'Brokered': 1647710667.756619, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1814327}
{'Topic': 'airquality', 'Value': 154, 'Sender': '10.0.0.14', 'Sent': 1647710667.729068, 'Brokered': 1647710667.7834475, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1815183}
{'Topic': 'location', 'Value': 251, 'Sender': '10.0.0.19', 'Sent': 1647710667.6823554, 'Brokered': 1647710667.7864113, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1818085}
{'Topic': 'sound', 'Value': 326, 'Sender': '10.0.0.13', 'Sent': 1647710667.7448773, 'Brokered': 1647710667.7906702, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1819003}
{'Topic': 'temperature', 'Value': 236, 'Sender': '10.0.0.20', 'Sent': 1647710667.6821647, 'Brokered': 1647710667.8002818, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1819797}
{'Topic': 'humidity', 'Value': 152, 'Sender': '10.0.0.16', 'Sent': 1647710667.7446148, 'Brokered': 1647710667.8184905, 'Subscriber': '10.0.0.88', 'Received': 1647710669.182141}
{'Topic': 'light', 'Value': 269, 'Sender': '10.0.0.18', 'Sent': 1647710667.7467277, 'Brokered': 1647710667.8427825, 'Subscriber': '10.0.0.88', 'Received': 1647710669.182384}
{'Topic': 'sound', 'Value': 32, 'Sender': '10.0.0.15', 'Sent': 1647710667.7885683, 'Brokered': 1647710667.8541622, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1919715}
{'Topic': 'pressure', 'Value': 288, 'Sender': '10.0.0.12', 'Sent': 1647710667.8244233, 'Brokered': 1647710667.8574421, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1921966}
{'Topic': 'airquality', 'Value': 408, 'Sender': '10.0.0.14', 'Sent': 1647710667.8292701, 'Brokered': 1647710667.88062, 'Subscriber': '10.0.0.88', 'Received': 1647710669.1924663}
