Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Current libzmq version is 4.3.4
Current  pyzmq version is 22.3.0
Main: parse command line arguments
Subscriber interested in listening for these topics: ['airquality', 'location', 'smell', 'sound', 'weather', 'light', 'humidity', 'altitude', 'temperature']
Getting subscriber object
Binding REP to tcp://10.0.0.101:5580
Getting registry proxy
Registering with tcp://10.0.0.10:5550...
Registration sent
Registration received
Waiting for start from registry
Subscribing to tcp://10.0.0.11:5561
Starting update loop thread
Fetching updates from registry...
Starting monitor loop thread
Request sent
Starting subscriber listen loop...
{'Topic': 'humidity', 'Value': 51, 'Sender': '10.0.0.13', 'Sent': 1647710657.239757, 'Brokered': 1647710657.2815695, 'Subscriber': '10.0.0.101', 'Received': 1647710658.3355057}
{'Topic': 'temperature', 'Value': 83, 'Sender': '10.0.0.15', 'Sent': 1647710658.2906308, 'Brokered': 1647710658.35522, 'Subscriber': '10.0.0.101', 'Received': 1647710660.499972}
{'Topic': 'airquality', 'Value': 300, 'Sender': '10.0.0.14', 'Sent': 1647710658.3144717, 'Brokered': 1647710658.367736, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5001123}
{'Topic': 'weather', 'Value': 270, 'Sender': '10.0.0.17', 'Sent': 1647710658.27965, 'Brokered': 1647710658.3678753, 'Subscriber': '10.0.0.101', 'Received': 1647710660.500238}
{'Topic': 'weather', 'Value': 306, 'Sender': '10.0.0.20', 'Sent': 1647710658.2622492, 'Brokered': 1647710658.380778, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5003865}
{'Topic': 'sound', 'Value': 244, 'Sender': '10.0.0.13', 'Sent': 1647710658.344432, 'Brokered': 1647710658.387636, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5004702}
{'Topic': 'sound', 'Value': 491, 'Sender': '10.0.0.12', 'Sent': 1647710658.383672, 'Brokered': 1647710658.414291, 'Subscriber': '10.0.0.101', 'Received': 1647710660.500546}
{'Topic': 'smell', 'Value': 230, 'Sender': '10.0.0.16', 'Sent': 1647710658.3532338, 'Brokered': 1647710658.4249516, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5006194}
{'Topic': 'light', 'Value': 183, 'Sender': '10.0.0.18', 'Sent': 1647710658.3495111, 'Brokered': 1647710658.4425225, 'Subscriber': '10.0.0.101', 'Received': 1647710660.500693}
{'Topic': 'location', 'Value': 469, 'Sender': '10.0.0.15', 'Sent': 1647710658.390995, 'Brokered': 1647710658.4541569, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5025449}
{'Topic': 'airquality', 'Value': 350, 'Sender': '10.0.0.17', 'Sent': 1647710658.3804278, 'Brokered': 1647710658.463279, 'Subscriber': '10.0.0.101', 'Received': 1647710660.502685}
{'Topic': 'airquality', 'Value': 204, 'Sender': '10.0.0.14', 'Sent': 1647710658.4164155, 'Brokered': 1647710658.467194, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5027807}
{'Topic': 'location', 'Value': 16, 'Sender': '10.0.0.19', 'Sent': 1647710658.3705206, 'Brokered': 1647710658.4737852, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5029323}
{'Topic': 'temperature', 'Value': 296, 'Sender': '10.0.0.20', 'Sent': 1647710658.3667033, 'Brokered': 1647710658.4815457, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5030146}
{'Topic': 'light', 'Value': 392, 'Sender': '10.0.0.13', 'Sent': 1647710658.44514, 'Brokered': 1647710658.48682, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5032876}
{'Topic': 'weather', 'Value': 400, 'Sender': '10.0.0.12', 'Sent': 1647710658.483922, 'Brokered': 1647710658.5160065, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5033932}
{'Topic': 'altitude', 'Value': 416, 'Sender': '10.0.0.16', 'Sent': 1647710658.4538102, 'Brokered': 1647710658.5281618, 'Subscriber': '10.0.0.101', 'Received': 1647710660.503472}
{'Topic': 'light', 'Value': 40, 'Sender': '10.0.0.18', 'Sent': 1647710658.4500227, 'Brokered': 1647710658.5412567, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5035472}
{'Topic': 'light', 'Value': 279, 'Sender': '10.0.0.15', 'Sent': 1647710658.4913325, 'Brokered': 1647710658.5528846, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5036209}
{'Topic': 'light', 'Value': 51, 'Sender': '10.0.0.17', 'Sent': 1647710658.4806614, 'Brokered': 1647710658.561858, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5038402}
{'Topic': 'airquality', 'Value': 374, 'Sender': '10.0.0.14', 'Sent': 1647710658.5172663, 'Brokered': 1647710658.5707512, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5040443}
{'Topic': 'altitude', 'Value': 451, 'Sender': '10.0.0.19', 'Sent': 1647710658.4709582, 'Brokered': 1647710658.574235, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5041714}
{'Topic': 'temperature', 'Value': 92, 'Sender': '10.0.0.20', 'Sent': 1647710658.4673426, 'Brokered': 1647710658.5808558, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5042503}
{'Topic': 'weather', 'Value': 183, 'Sender': '10.0.0.12', 'Sent': 1647710658.584427, 'Brokered': 1647710658.615733, 'Subscriber': '10.0.0.101', 'Received': 1647710660.504326}
{'Topic': 'humidity', 'Value': 321, 'Sender': '10.0.0.16', 'Sent': 1647710658.554231, 'Brokered': 1647710658.6256611, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5044744}
{'Topic': 'light', 'Value': 188, 'Sender': '10.0.0.18', 'Sent': 1647710658.5517294, 'Brokered': 1647710658.6461904, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5051932}
{'Topic': 'weather', 'Value': 470, 'Sender': '10.0.0.15', 'Sent': 1647710658.5920007, 'Brokered': 1647710658.6557996, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5053751}
{'Topic': 'weather', 'Value': 139, 'Sender': '10.0.0.17', 'Sent': 1647710658.581012, 'Brokered': 1647710658.6665478, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5055716}
{'Topic': 'airquality', 'Value': 57, 'Sender': '10.0.0.14', 'Sent': 1647710658.6175447, 'Brokered': 1647710658.668886, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5056713}
{'Topic': 'location', 'Value': 1, 'Sender': '10.0.0.19', 'Sent': 1647710658.5717516, 'Brokered': 1647710658.6738544, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5057635}
{'Topic': 'temperature', 'Value': 95, 'Sender': '10.0.0.20', 'Sent': 1647710658.5677192, 'Brokered': 1647710658.6837506, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5058427}
{'Topic': 'light', 'Value': 94, 'Sender': '10.0.0.13', 'Sent': 1647710658.6459856, 'Brokered': 1647710658.6872563, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5059197}
{'Topic': 'sound', 'Value': 374, 'Sender': '10.0.0.12', 'Sent': 1647710658.684813, 'Brokered': 1647710658.7164285, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5059946}
{'Topic': 'light', 'Value': 307, 'Sender': '10.0.0.18', 'Sent': 1647710658.6525033, 'Brokered': 1647710658.744026, 'Subscriber': '10.0.0.101', 'Received': 1647710660.506069}
{'Topic': 'weather', 'Value': 81, 'Sender': '10.0.0.15', 'Sent': 1647710658.694261, 'Brokered': 1647710658.7580616, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5061448}
{'Topic': 'light', 'Value': 263, 'Sender': '10.0.0.17', 'Sent': 1647710658.683294, 'Brokered': 1647710658.7655866, 'Subscriber': '10.0.0.101', 'Received': 1647710660.506219}
{'Topic': 'airquality', 'Value': 111, 'Sender': '10.0.0.14', 'Sent': 1647710658.7179306, 'Brokered': 1647710658.7718863, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5062926}
{'Topic': 'altitude', 'Value': 308, 'Sender': '10.0.0.19', 'Sent': 1647710658.6719983, 'Brokered': 1647710658.7752926, 'Subscriber': '10.0.0.101', 'Received': 1647710660.506366}
{'Topic': 'weather', 'Value': 474, 'Sender': '10.0.0.20', 'Sent': 1647710658.6683462, 'Brokered': 1647710658.7823982, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5064456}
{'Topic': 'weather', 'Value': 319, 'Sender': '10.0.0.12', 'Sent': 1647710658.7858725, 'Brokered': 1647710658.8164518, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5065198}
{'Topic': 'light', 'Value': 44, 'Sender': '10.0.0.16', 'Sent': 1647710658.755067, 'Brokered': 1647710658.8274782, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5065944}
{'Topic': 'light', 'Value': 489, 'Sender': '10.0.0.18', 'Sent': 1647710658.7531416, 'Brokered': 1647710658.8469203, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5066683}
{'Topic': 'light', 'Value': 1, 'Sender': '10.0.0.15', 'Sent': 1647710658.794722, 'Brokered': 1647710658.857178, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5067418}
{'Topic': 'weather', 'Value': 105, 'Sender': '10.0.0.17', 'Sent': 1647710658.7838023, 'Brokered': 1647710658.865938, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5068169}
{'Topic': 'airquality', 'Value': 381, 'Sender': '10.0.0.14', 'Sent': 1647710658.8183613, 'Brokered': 1647710658.873191, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5068908}
{'Topic': 'altitude', 'Value': 284, 'Sender': '10.0.0.19', 'Sent': 1647710658.772419, 'Brokered': 1647710658.878957, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5069642}
{'Topic': 'temperature', 'Value': 11, 'Sender': '10.0.0.20', 'Sent': 1647710658.7702584, 'Brokered': 1647710658.8844175, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5070374}
{'Topic': 'smell', 'Value': 185, 'Sender': '10.0.0.12', 'Sent': 1647710658.8861952, 'Brokered': 1647710658.9170651, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5071113}
{'Topic': 'smell', 'Value': 369, 'Sender': '10.0.0.16', 'Sent': 1647710658.856833, 'Brokered': 1647710658.9296286, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5071847}
{'Topic': 'light', 'Value': 32, 'Sender': '10.0.0.18', 'Sent': 1647710658.8544822, 'Brokered': 1647710658.9472132, 'Subscriber': '10.0.0.101', 'Received': 1647710660.507257}
{'Topic': 'altitude', 'Value': 460, 'Sender': '10.0.0.15', 'Sent': 1647710658.8952692, 'Brokered': 1647710658.9591548, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5073292}
{'Topic': 'light', 'Value': 34, 'Sender': '10.0.0.17', 'Sent': 1647710658.8841531, 'Brokered': 1647710658.9687188, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5074017}
{'Topic': 'airquality', 'Value': 19, 'Sender': '10.0.0.14', 'Sent': 1647710658.9193027, 'Brokered': 1647710658.9721208, 'Subscriber': '10.0.0.101', 'Received': 1647710660.516198}
{'Topic': 'temperature', 'Value': 454, 'Sender': '10.0.0.13', 'Sent': 1647710658.9476671, 'Brokered': 1647710658.989637, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5163083}
{'Topic': 'temperature', 'Value': 98, 'Sender': '10.0.0.20', 'Sent': 1647710658.871963, 'Brokered': 1647710658.989753, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5163934}
{'Topic': 'humidity', 'Value': 93, 'Sender': '10.0.0.12', 'Sent': 1647710658.9871304, 'Brokered': 1647710659.0215604, 'Subscriber': '10.0.0.101', 'Received': 1647710660.516473}
{'Topic': 'altitude', 'Value': 10, 'Sender': '10.0.0.16', 'Sent': 1647710658.9581332, 'Brokered': 1647710659.032607, 'Subscriber': '10.0.0.101', 'Received': 1647710660.516549}
{'Topic': 'light', 'Value': 116, 'Sender': '10.0.0.18', 'Sent': 1647710658.9550238, 'Brokered': 1647710659.0550709, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5166247}
{'Topic': 'weather', 'Value': 240, 'Sender': '10.0.0.15', 'Sent': 1647710658.995476, 'Brokered': 1647710659.0645628, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5166996}
{'Topic': 'airquality', 'Value': 121, 'Sender': '10.0.0.14', 'Sent': 1647710659.0225346, 'Brokered': 1647710659.07623, 'Subscriber': '10.0.0.101', 'Received': 1647710660.5167732}
